
(:patch
#X obj 183 147 loadbang;
#X obj 183 202 nbx 9 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 162 148 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X obj 183 234 s total-dur;
#X obj 6 48 t b a;
#X obj 257 234 print Duracao total;
#X obj 16 281 print sec-list;
#X obj 430 124 declare -path Extras;
#X obj 162 100 r on-off;
#X obj 162 122 sel 1;
#X obj 196 417 text define chords;
#X msg 196 354 write Extras/chords.txt;
#X msg 213 397 read chords.txt;
#X obj 213 375 loadbang;
#X obj 33 111 print dur-list;
#X msg 112 268 30000 35000 11398 35000 7436 30696 13577 24947 10316 25564 7555 28793 9718 30000;
#X msg 106 48 30000 16619 12351 8413 8000 14210 15784 15720 10735 14266 10350 10985 12647 14238 12357 12240 10626 15717 10627 19463 12186 12466;
#X connect 0 0 13 0;
#X connect 3 0 25 0;
#X connect 4 0 24 0;
#X connect 5 0 6 0;
#X connect 5 0 15 0;
#X connect 8 0 10 0;
#X connect 9 0 8 0;
#X connect 10 0 12 0;
#X connect 10 0 14 0;
#X connect 11 0 8 0;
#X connect 13 0 11 0;
#X connect 13 1 1 0;
#X connect 13 1 23 0;
#X connect 17 0 18 0;
#X connect 18 0 11 0;
#X connect 20 0 19 0;
#X connect 21 0 19 0;
#X connect 22 0 21 0;
#X connect 24 0 6 0;
#X connect 25 0 1 0;
#X restore 53 6 pd config;
#X obj 56 38 hsl 153 9 0 100 0 0 d piece-duration-bar empty -2 -9 0 10 #fcfcfc #000000 #000000 0 1;
#X obj 6 93 nbx 6 18 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 14 #ffffff #ff0400 #000000 0 256;
#N canvas 963 28 474 486 Chords-Sections 0;
#X obj 5 6 inlet;
#X obj 76 8 r on-off;
#X obj 76 30 sel 1;
#X msg 76 52 0;
#X obj 76 83 int;
#X obj 76 183 t f f, f 11;
#X obj 139 205 + 1;
#X obj 5 384 sel 1;
#X obj 164 183 loadbang;
#X msg 164 205 1;
#X obj 5 363 expr if($f1 > $f2 \, 1 \, 0);
#X obj 76 241 array get section-dur;
#X obj 107 52 r section-count;
#X obj 15 220 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 76 293 f;
#X obj 76 315 nbx 9 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 15 241 s section;
#X msg 221 242 0;
#X obj 221 77 r on-off;
#X obj 76 271 + 1;
#X obj 221 204 sel 0;
#X obj 76 134 spigot;
#X obj 221 269 s section;
#X obj 5 411 int 0;
#X obj 5 433 + 1;
#X obj 5 473 outlet;
#X obj 156 363 r on-off;
#X obj 156 385 sel 0;
#X msg 156 407 0;
#X obj 48 474 s section-count;
#X connect 0 0 10 0;
#X connect 1 0 2 0;
#X connect 2 0 3 0;
#X connect 3 0 4 0;
#X connect 4 0 13 0;
#X connect 4 0 21 0;
#X connect 5 0 11 0;
#X connect 5 1 6 0;
#X connect 6 0 4 1;
#X connect 7 0 23 0;
#X connect 8 0 9 0;
#X connect 9 0 11 1;
#X connect 10 0 7 0;
#X connect 11 0 19 0;
#X connect 12 0 4 0;
#X connect 13 0 16 0;
#X connect 14 0 15 0;
#X connect 14 0 19 1;
#X connect 15 0 10 1;
#X connect 17 0 19 1;
#X connect 17 0 19 0;
#X connect 17 0 22 0;
#X connect 18 0 20 0;
#X connect 18 0 21 1;
#X connect 19 0 14 0;
#X connect 20 0 17 0;
#X connect 21 0 5 0;
#X connect 23 0 24 0;
#X connect 24 0 23 1;
#X connect 24 0 25 0;
#X connect 24 0 29 0;
#X connect 26 0 27 0;
#X connect 27 0 28 0;
#X connect 28 0 23 1;
#X connect 28 0 25 0;
#X restore 6 122 pd Chords-Sections;
#X obj 6 166 nbx 2 18 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 14 #ffffff #ff0400 #000000 0 256;
#X text 47 166 Chord Section;
#N canvas 6 28 951 486 CLOCK 0;
#X obj 8 26 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 8 45 sel 1 0, f 52;
#X obj 8 4 r on-off;
#X obj 9 543 s poem-phrase;
#X msg 8 97 list Silêncio.;
#X obj 58 402 int;
#X msg 24 510 list Respire!;
#X obj 58 422 sel 90;
#X obj 305 207 line 1 1 msec;
#X obj 305 254 outlet;
#X obj 198 510 r on-off;
#X obj 198 594 s stop-bar;
#X obj 198 533 sel 0;
#X msg 198 556 stop;
#X obj 116 510 s respire;
#X obj 268 510 r on-off;
#X obj 268 532 sel 1 0, f 37;
#X obj 268 660 line;
#X obj 268 681 s piece-duration-bar;
#X msg 376 499 stop \, 0;
#X obj 305 149 f;
#X msg 305 176 0 \, \$1 \$1;
#X obj 320 121 r total-dur;
#X obj 283 553 r total-dur;
#X obj 268 574 f;
#X msg 268 594 0 \, 100 \$1;
#X obj 108 97 r section;
#X obj 108 198 expr if($f1 == 0 \, 0 \, 1);
#X obj 8 67 t b b b, f 50;
#X obj 108 263 array get duration-array;
#X msg 108 242 0;
#X obj 108 285 unpack f;
#X obj 108 307 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 108 365 line, f 15;
#X msg 108 328 0 \, 100 \$1;
#X obj 108 423 s duration-bar;
#X obj 108 220 sel 0, f 11;
#X obj 396 121 r on-off;
#X obj 396 144 sel 0;
#X msg 396 167 stop;
#X msg 22 284 stop \, 0;
#X obj 539 228 r total-dur;
#X obj 305 230 t f f, f 15;
#X obj 392 254 expr if($f1 >= $f2 \, 0 \, 1);
#X obj 392 276 s end-piece;
#X obj 24 483 spigot;
#X obj 108 450 r on-off;
#X obj 22 157 r on-off;
#X obj 22 180 sel 0;
#X obj 170 97 r on-off;
#X obj 108 138 spigot;
#X obj 22 203 del 0 1 msec;
#X obj 200 423 s new-phrase;
#X obj 200 392 sel 100;
#X connect 0 0 1 0;
#X connect 1 0 28 0;
#X connect 2 0 0 0;
#X connect 4 0 3 0;
#X connect 5 0 7 0;
#X connect 6 0 3 0;
#X connect 7 0 14 0;
#X connect 7 0 45 0;
#X connect 8 0 42 0;
#X connect 10 0 12 0;
#X connect 12 0 13 0;
#X connect 13 0 11 0;
#X connect 15 0 16 0;
#X connect 16 0 24 0;
#X connect 16 1 19 0;
#X connect 17 0 18 0;
#X connect 19 0 17 0;
#X connect 20 0 21 0;
#X connect 21 0 8 0;
#X connect 22 0 20 1;
#X connect 23 0 24 1;
#X connect 24 0 25 0;
#X connect 25 0 17 0;
#X connect 26 0 50 0;
#X connect 27 0 36 0;
#X connect 28 0 4 0;
#X connect 28 2 20 0;
#X connect 29 0 31 0;
#X connect 30 0 29 0;
#X connect 31 0 32 0;
#X connect 32 0 34 0;
#X connect 33 0 35 0;
#X connect 33 0 5 0;
#X connect 33 0 53 0;
#X connect 34 0 33 0;
#X connect 36 0 30 0;
#X connect 37 0 38 0;
#X connect 38 0 39 0;
#X connect 39 0 8 0;
#X connect 40 0 33 0;
#X connect 41 0 43 1;
#X connect 42 0 9 0;
#X connect 42 1 43 0;
#X connect 43 0 44 0;
#X connect 45 0 6 0;
#X connect 46 0 45 1;
#X connect 47 0 48 0;
#X connect 48 0 51 0;
#X connect 49 0 50 1;
#X connect 50 0 27 0;
#X connect 51 0 40 0;
#X connect 53 0 52 0;
#X restore 6 71 pd CLOCK;
#X f 28;
#X text 92 93 Time Ms;
#N canvas 6 554 951 486 poema 0;
#X obj 176 93 text define poema;
#X obj 8 229 text get poema;
#X obj 89 252 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X msg 89 295 1;
#X msg 131 296 0;
#X obj 8 316 spigot;
#X msg 176 34 write poema.txt;
#X obj 278 34 loadbang;
#X obj 8 433 list split;
#X obj 91 373 list length;
#X obj 36 528 outlet;
#X msg 278 56 read poema.txt;
#X obj 239 435 spigot, f 15;
#X obj 326 334 r on-off;
#X obj 239 520 s poem-phrase;
#X obj 175 8 declare -path ./Extras;
#X obj 8 20 inlet;
#X obj 399 9 loadbang;
#X obj 400 55 text define poema-phrase;
#X msg 399 31 read poema-phrases.txt;
#X obj 8 338 t a a b, f 39;
#X obj 239 395 f;
#X obj 254 249 f;
#X obj 8 150 t f f;
#X obj 239 471 text get poema-phrase;
#X obj 36 490 unpack s;
#X obj 91 395 expr random(1 \, $f1 - 1);
#X obj 89 273 sel 0 1;
#X connect 1 0 5 0;
#X connect 1 1 2 0;
#X connect 2 0 27 0;
#X connect 3 0 5 1;
#X connect 4 0 5 1;
#X connect 5 0 20 0;
#X connect 6 0 0 0;
#X connect 7 0 11 0;
#X connect 8 1 25 0;
#X connect 9 0 26 0;
#X connect 11 0 0 0;
#X connect 12 0 24 0;
#X connect 13 0 12 1;
#X connect 16 0 23 0;
#X connect 17 0 19 0;
#X connect 19 0 18 0;
#X connect 20 0 8 0;
#X connect 20 1 9 0;
#X connect 20 2 21 0;
#X connect 21 0 12 0;
#X connect 22 0 21 1;
#X connect 23 0 1 0;
#X connect 23 1 22 0;
#X connect 24 0 14 0;
#X connect 25 0 10 0;
#X connect 26 0 8 1;
#X connect 27 0 3 0;
#X connect 27 2 4 0;
#X connect 27 2 3 0;
#X restore 268 314 pd poema;
#N canvas 6 554 951 486 notes 0;
#X obj 7 4 inlet;
#X obj 36 573 outlet;
#X obj 261 207 sel 1 2 3 4, f 42;
#X text 265 187 1 \, baixo 2 \, tenor 3 \, contralto 4 \, soprano;
#X msg 323 250 50 62;
#X msg 385 250 57 69;
#X msg 447 251 62 74;
#X obj 261 293 unpack f f, f 19;
#X obj 36 543 midi2note;
#X obj 519 207 loadbang;
#X obj 115 517 s midi-pitch;
#X msg 261 250 44 57;
#X obj 7 165 text get chords;
#X obj 7 142 int 0, f 9;
#X obj 58 209 list length;
#X obj 7 187 t a a, f 9;
#X obj 58 253 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 7 276 list split;
#X obj 35 307 unpack f;
#X obj 58 231 expr random(0 \, $f1);
#X obj 115 496 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 36 360 t f f, f 20;
#X obj 153 390 expr if($f1 > $f2 && $f1 < $f3 \, 1 \, 0);
#X obj 206 463 sel 0;
#X obj 206 540 s sort-again;
#X obj 87 50 r sort-again;
#X obj 206 510 del 0 1 msec;
#X obj 60 496 loadbang;
#X msg 60 518 sharp;
#X obj 58 50 - 1;
#X msg 209 101 0;
#X obj 209 69 r on-off;
#X obj 36 449 spigot;
#X obj 153 413 t f f;
#X obj 261 136 r naipe;
#X obj 7 26 t b;
#X obj 58 28 r section-count;
#X obj 35 330 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 87 72 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X connect 0 0 35 0;
#X connect 2 0 11 0;
#X connect 2 1 4 0;
#X connect 2 2 5 0;
#X connect 2 3 6 0;
#X connect 4 0 7 0;
#X connect 5 0 7 0;
#X connect 6 0 7 0;
#X connect 7 0 22 1;
#X connect 7 1 22 2;
#X connect 8 0 1 0;
#X connect 9 0 6 0;
#X connect 11 0 7 0;
#X connect 12 0 15 0;
#X connect 13 0 12 0;
#X connect 14 0 19 0;
#X connect 15 0 17 0;
#X connect 15 1 14 0;
#X connect 16 0 17 1;
#X connect 17 1 18 0;
#X connect 18 0 37 0;
#X connect 19 0 16 0;
#X connect 20 0 10 0;
#X connect 21 0 32 0;
#X connect 21 1 22 0;
#X connect 22 0 33 0;
#X connect 23 0 26 0;
#X connect 25 0 38 0;
#X connect 26 0 24 0;
#X connect 27 0 28 0;
#X connect 28 0 8 0;
#X connect 29 0 13 1;
#X connect 30 0 13 1;
#X connect 31 0 30 0;
#X connect 32 0 8 0;
#X connect 32 0 20 0;
#X connect 33 0 32 1;
#X connect 33 1 23 0;
#X connect 34 0 2 0;
#X connect 35 0 13 0;
#X connect 36 0 29 0;
#X connect 37 0 21 0;
#X connect 38 0 13 0;
#X restore 293 215 pd notes;
#X obj 268 344 list, f 18;
#X obj 268 403 s mylist;
#N canvas 923 28 991 486 split-dur 1;
#X obj 4 3 inlet;
#X obj 4 254 array get duration-array;
#N canvas 6 554 471 486 duration-bar 0;
#X msg 12 54 0 \, 100 \$1;
#X obj 12 79 line;
#X obj 159 258 s poem-phrase;
#X obj 159 125 int;
#X msg 159 232 list Respire!;
#X obj 159 148 sel 90;
#X obj 12 104 t f f, f 25;
#X obj 12 255 s duration-bar;
#X obj 12 7 inlet;
#X obj 98 228 s respire;
#X obj 288 108 r on-off;
#X obj 159 206 spigot, f 22;
#X obj 309 150 r piece-end;
#X obj 24 130 sel 100;
#X obj 24 162 outlet;
#X obj 67 162 s new-phrase;
#X connect 0 0 1 0;
#X connect 1 0 6 0;
#X connect 3 0 5 0;
#X connect 4 0 2 0;
#X connect 5 0 9 0;
#X connect 5 0 11 0;
#X connect 6 0 7 0;
#X connect 6 0 13 0;
#X connect 6 1 3 0;
#X connect 8 0 0 0;
#X connect 10 0 11 1;
#X connect 11 0 4 0;
#X connect 12 0 11 1;
#X connect 13 0 14 0;
#X connect 13 0 15 0;
#X restore 4 398 pd duration-bar;
#X obj 82 97 r end-piece;
#X obj 4 145 spigot;
#X obj 82 142 r on-off;
#X obj 82 119 tgl 18 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 1;
#X obj 4 192 spigot;
#X obj 82 164 tgl 18 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 1;
#X msg 4 25 0;
#X obj 4 66 int;
#X obj 4 88 + 1;
#X obj 4 420 s phrase-count;
#X obj 35 25 r phrase-count;
#X obj 4 110 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 38 233 outlet;
#X obj 4 375 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 103 374 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#N canvas 923 554 991 486 duration-bar 1;
#X obj 13 7 inlet;
#X msg 13 95 0 \, 100 \$1;
#X obj 13 120 line;
#X obj 13 162 sel 100;
#X obj 13 280 outlet;
#X msg 191 164 0 \, 100 \$1;
#X obj 191 262 line;
#X obj 338 416 s poem-phrase;
#X obj 338 319 int;
#X msg 338 390 list Respire!;
#X obj 338 342 sel 90;
#X obj 191 298 t f f, f 25;
#X obj 277 386 s respire;
#X obj 382 320 sel 100;
#X msg 382 342 list;
#X obj 338 364 spigot, f 22;
#X obj 191 321 sel 100;
#X obj 80 56 / 2;
#X obj 191 129 f;
#X obj 191 365 s again;
#X obj 191 33 r again;
#X obj 351 298 s duration-bar;
#X obj 78 165 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 113 365 s new-phrase;
#X obj 191 56 bng 18 250 50 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000;
#X obj 78 186 expr if($f1 > 90 \, 0 \, 1);
#X obj 191 240 spigot;
#X obj 78 209 tgl 18 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 1;
#X obj 127 298 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X msg 113 57 0;
#X obj 14 28 t f b f f, f 17;
#X connect 0 0 30 0;
#X connect 1 0 2 0;
#X connect 2 0 3 0;
#X connect 2 0 22 0;
#X connect 3 0 4 0;
#X connect 5 0 26 0;
#X connect 6 0 11 0;
#X connect 6 0 21 0;
#X connect 6 0 28 0;
#X connect 8 0 10 0;
#X connect 8 0 13 0;
#X connect 9 0 7 0;
#X connect 10 0 12 0;
#X connect 10 0 15 0;
#X connect 11 0 16 0;
#X connect 11 1 8 0;
#X connect 13 0 14 0;
#X connect 14 0 15 0;
#X connect 15 0 9 0;
#X connect 16 0 19 0;
#X connect 16 0 23 0;
#X connect 17 0 18 1;
#X connect 18 0 5 0;
#X connect 20 0 24 0;
#X connect 22 0 25 0;
#X connect 24 0 18 0;
#X connect 25 0 27 0;
#X connect 26 0 6 0;
#X connect 27 0 26 1;
#X connect 29 0 22 0;
#X connect 30 0 1 0;
#X connect 30 1 18 0;
#X connect 30 2 17 0;
#X connect 30 3 29 0;
#X restore 103 397 pd duration-bar;
#X obj 103 419 s phrase-count;
#X obj 4 338 router, f 17;
#X obj 4 276 t f f, f 17;
#X obj 103 312 expr if($f1 > 12000 \, 1 \, 0);
#X connect 0 0 9 0;
#X connect 1 0 21 0;
#X connect 2 0 12 0;
#X connect 3 0 4 1;
#X connect 3 0 6 0;
#X connect 4 0 7 0;
#X connect 5 0 8 0;
#X connect 7 0 1 0;
#X connect 7 0 15 0;
#X connect 8 0 7 1;
#X connect 9 0 10 0;
#X connect 10 0 11 0;
#X connect 11 0 10 1;
#X connect 11 0 14 0;
#X connect 13 0 10 0;
#X connect 14 0 4 0;
#X connect 16 0 2 0;
#X connect 17 0 18 0;
#X connect 18 0 19 0;
#X connect 20 0 16 0;
#X connect 20 1 17 0;
#X connect 21 0 20 0;
#X connect 21 1 22 0;
#X connect 22 0 20 1;
#X restore 104 231 pd split-dur;
#X listbox 268 366 9 0 0 0 - - - 24;
#X obj 268 263 f;
#X obj 293 236 t b s, f 14;
#X obj 215 7 r poem-phrase;
#X listbox 215 27 40 0 0 0 - - - 12;
#X obj 11 371 r midi-pitch;
#X obj 11 393 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #ffffff #ff0400 #000000 0 256;
#X obj 11 412 mtof;
#N canvas 963 28 474 486 sound 0;
#X obj 62 157 osc~ 440;
#X obj 173 327 line~;
#X obj 62 390 *~, f 15;
#X msg 173 177 0 \, 1 300;
#X obj 62 5 inlet;
#X obj 173 157 f;
#X obj 62 27 t f b;
#X obj 62 411 dac~ 1;
#X obj 237 136 r respire;
#X obj 237 246 spigot;
#X obj 270 217 r section;
#X msg 331 261 0 300;
#X obj 331 184 sel 0;
#X obj 146 426 vu~;
#X obj 147 448 vu 18 160 empty empty -1 -9 0 10 #404040 #000000 1 0;
#X obj 331 159 r end-piece;
#X msg 237 158 0 300;
#X obj 331 207 del 1 1 sec;
#X obj 270 372 s duration-bar;
#X msg 270 343 0;
#X msg 383 322 list Fim!;
#X obj 361 369 s poem-phrase;
#X connect 0 0 2 0;
#X connect 1 0 2 1;
#X connect 2 0 7 0;
#X connect 2 0 13 0;
#X connect 3 0 1 0;
#X connect 4 0 6 0;
#X connect 5 0 3 0;
#X connect 6 0 0 0;
#X connect 6 1 5 0;
#X connect 8 0 16 0;
#X connect 9 0 1 0;
#X connect 10 0 9 1;
#X connect 11 0 1 0;
#X connect 11 0 19 0;
#X connect 11 0 20 0;
#X connect 12 0 17 0;
#X connect 13 0 14 0;
#X connect 15 0 12 0;
#X connect 16 0 9 0;
#X connect 17 0 11 0;
#X connect 19 0 18 0;
#X connect 20 0 21 0;
#X restore 11 465 pd sound;
#X obj 11 434 spigot, f 11;
#X obj 74 392 r on-off;
#N canvas 0 50 450 250 (subpatch) 0;
#X coords 0 1 100 -1 122 122 1;
#X restore 8 368 graph;
#X obj 6 188 sel 1;
#X obj 6 210 s start-piece;
#X obj 104 187 r start-piece;
#X obj 104 256 nbx 2 18 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 14 #ffffff #ff0400 #000000 0 256;
#X text 145 256 Phrase Dur Index;
#X obj 266 61 r new-phrase;
#X obj 104 294 s phrase-index;
#X obj 266 145 f, f 5;
#X obj 293 103 r phrase-index;
#X obj 266 167 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X obj 293 125 - 1;
#X obj 266 187 t f b;
#X obj 266 83 del 10 1 msec;
#X obj 268 285 nbx 5 16 -1e+37 1e+37 0 0 empty empty empty 0 -9 0 10 #fcfcfc #000000 #000000 0 256;
#X connect 5 0 6 0;
#X connect 6 0 7 0;
#X connect 7 0 28 0;
#X connect 9 0 5 0;
#X connect 11 0 13 0;
#X connect 12 0 18 0;
#X connect 13 0 16 0;
#X connect 15 0 31 0;
#X connect 16 0 14 0;
#X connect 17 0 11 0;
#X connect 17 0 41 0;
#X connect 18 0 17 0;
#X connect 18 1 13 1;
#X connect 19 0 20 0;
#X connect 21 0 22 0;
#X connect 22 0 23 0;
#X connect 23 0 25 0;
#X connect 25 0 24 0;
#X connect 26 0 25 1;
#X connect 28 0 29 0;
#X connect 30 0 15 0;
#X connect 31 0 34 0;
#X connect 33 0 40 0;
#X connect 35 0 37 0;
#X connect 36 0 38 0;
#X connect 37 0 39 0;
#X connect 38 0 35 1;
#X connect 39 0 17 1;
#X connect 39 1 12 0;
#X connect 40 0 35 0;
